BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | MEDIUM POLISHED TIN       |     34 |          452
 Brand#42   | PROMO ANODIZED STEEL      |     14 |          452
 Brand#42   | PROMO BURNISHED COPPER    |     44 |          452
 Brand#42   | PROMO POLISHED NICKEL     |      4 |          452
 Brand#42   | PROMO POLISHED TIN        |      1 |          452
 Brand#42   | SMALL BRUSHED STEEL       |     44 |          452
 Brand#42   | SMALL PLATED BRASS        |      1 |          452
 Brand#42   | SMALL PLATED BRASS        |     48 |          452
 Brand#42   | SMALL POLISHED NICKEL     |     34 |          452
 Brand#42   | SMALL POLISHED STEEL      |      1 |          452
 Brand#42   | STANDARD ANODIZED STEEL   |     48 |          452
 Brand#42   | STANDARD BURNISHED COPPER |      4 |          452
 Brand#42   | STANDARD BURNISHED COPPER |     14 |          452
 Brand#42   | STANDARD POLISHED TIN     |     34 |          452
 Brand#43   | ECONOMY BRUSHED STEEL     |      1 |          452
 Brand#43   | ECONOMY PLATED BRASS      |     34 |          452
 Brand#43   | ECONOMY POLISHED BRASS    |     34 |          452
 Brand#43   | ECONOMY POLISHED BRASS    |     48 |          452
 Brand#43   | ECONOMY POLISHED STEEL    |      1 |          452
 Brand#43   | LARGE ANODIZED STEEL      |     35 |          452
 Brand#43   | LARGE BRUSHED COPPER      |     14 |          452
 Brand#43   | LARGE BURNISHED BRASS     |     34 |          452
 Brand#43   | LARGE PLATED TIN          |     44 |          452
 Brand#43   | MEDIUM BURNISHED BRASS    |     10 |          452
 Brand#43   | PROMO ANODIZED BRASS      |     34 |          452
 Brand#43   | PROMO BURNISHED TIN       |     35 |          452
 Brand#43   | PROMO PLATED BRASS        |     48 |          452
 Brand#43   | SMALL BRUSHED STEEL       |     10 |          452
 Brand#43   | SMALL BRUSHED TIN         |      4 |          452
 Brand#43   | SMALL BURNISHED BRASS     |     44 |          452
 Brand#43   | STANDARD BRUSHED STEEL    |     34 |          452
 Brand#43   | STANDARD BURNISHED BRASS  |     34 |          452
 Brand#43   | STANDARD BURNISHED TIN    |     44 |          452
 Brand#43   | STANDARD PLATED BRASS     |     35 |          452
 Brand#43   | STANDARD PLATED STEEL     |     10 |          452
 Brand#44   | ECONOMY ANODIZED STEEL    |     14 |          452
 Brand#44   | ECONOMY BURNISHED STEEL   |     34 |          452
 Brand#44   | ECONOMY PLATED BRASS      |      1 |          452
 Brand#44   | ECONOMY PLATED STEEL      |     44 |          452
 Brand#44   | LARGE ANODIZED BRASS      |     14 |          452
 Brand#44   | LARGE ANODIZED STEEL      |     35 |          452
 Brand#44   | LARGE BRUSHED COPPER      |     10 |          452
 Brand#44   | LARGE BURNISHED NICKEL    |     10 |          452
 Brand#44   | LARGE PLATED NICKEL       |     48 |          452
 Brand#44   | MEDIUM BRUSHED NICKEL     |     10 |          452
 Brand#44   | PROMO ANODIZED BRASS      |     44 |          452
 Brand#44   | PROMO BURNISHED BRASS     |      4 |          452
 Brand#44   | PROMO PLATED COPPER       |     48 |          452
 Brand#44   | PROMO PLATED NICKEL       |     14 |          452
 Brand#44   | PROMO PLATED TIN          |     10 |          452
 Brand#44   | SMALL BRUSHED BRASS       |      1 |          452
 Brand#44   | SMALL BRUSHED NICKEL      |      1 |          452
 Brand#44   | SMALL PLATED BRASS        |      4 |          452
 Brand#44   | STANDARD ANODIZED NICKEL  |     44 |          452
 Brand#44   | STANDARD BRUSHED STEEL    |     10 |          452
 Brand#44   | STANDARD BRUSHED STEEL    |     48 |          452
 Brand#44   | STANDARD BURNISHED NICKEL |     10 |          452
 Brand#44   | STANDARD BURNISHED STEEL  |     34 |          452
 Brand#44   | STANDARD BURNISHED TIN    |      4 |          452
 Brand#44   | STANDARD BURNISHED TIN    |     48 |          452
 Brand#44   | STANDARD PLATED TIN       |      1 |          452
 Brand#44   | STANDARD POLISHED COPPER  |     34 |          452
 Brand#44   | STANDARD POLISHED STEEL   |     34 |          452
 Brand#45   | ECONOMY ANODIZED NICKEL   |     44 |          452
 Brand#45   | ECONOMY PLATED COPPER     |     44 |          452
 Brand#45   | ECONOMY PLATED STEEL      |      4 |          452
 Brand#45   | ECONOMY POLISHED COPPER   |      4 |          452
 Brand#45   | ECONOMY POLISHED COPPER   |     44 |          452
 Brand#45   | LARGE ANODIZED TIN        |      1 |          452
 Brand#45   | LARGE ANODIZED TIN        |     48 |          452
 Brand#45   | LARGE BRUSHED COPPER      |     48 |          452
 Brand#45   | LARGE BRUSHED STEEL       |     48 |          452
 Brand#45   | LARGE BURNISHED BRASS     |      4 |          452
 Brand#45   | LARGE BURNISHED COPPER    |     10 |          452
 Brand#45   | LARGE BURNISHED COPPER    |     34 |          452
 Brand#45   | LARGE POLISHED COPPER     |     10 |          452
 Brand#45   | MEDIUM BRUSHED COPPER     |     10 |          452
 Brand#45   | MEDIUM BRUSHED NICKEL     |     14 |          452
 Brand#45   | MEDIUM BRUSHED STEEL      |     48 |          452
 Brand#45   | MEDIUM BURNISHED COPPER   |     10 |          452
 Brand#45   | MEDIUM POLISHED COPPER    |     34 |          452
 Brand#45   | PROMO ANODIZED NICKEL     |     14 |          452
 Brand#45   | PROMO ANODIZED STEEL      |     14 |          452
 Brand#45   | PROMO ANODIZED STEEL      |     44 |          452
 Brand#45   | PROMO ANODIZED STEEL      |     48 |          452
 Brand#45   | PROMO BRUSHED COPPER      |      4 |          452
 Brand#45   | PROMO BRUSHED TIN         |     34 |          452
 Brand#45   | PROMO BRUSHED TIN         |     48 |          452
 Brand#45   | PROMO BURNISHED NICKEL    |     34 |          452
 Brand#45   | PROMO BURNISHED NICKEL    |     35 |          452
 Brand#45   | STANDARD ANODIZED NICKEL  |     10 |          452
 Brand#45   | STANDARD ANODIZED NICKEL  |     48 |          452
 Brand#45   | STANDARD BRUSHED TIN      |     10 |          452
 Brand#45   | STANDARD PLATED NICKEL    |     10 |          452
 Brand#51   | ECONOMY BRUSHED NICKEL    |     34 |          452
 Brand#51   | ECONOMY BRUSHED TIN       |     48 |          452
 Brand#51   | ECONOMY BURNISHED TIN     |     14 |          452
 Brand#51   | ECONOMY PLATED BRASS      |     35 |          452
 Brand#51   | MEDIUM ANODIZED STEEL     |     10 |          452
 Brand#51   | MEDIUM BRUSHED TIN        |     14 |          452
 Brand#51   | MEDIUM PLATED COPPER      |     14 |          452
 Brand#51   | MEDIUM PLATED COPPER      |     34 |          452
 Brand#51   | PROMO BRUSHED BRASS       |     14 |          452
 Brand#51   | PROMO BRUSHED STEEL       |     10 |          452
 Brand#51   | PROMO PLATED BRASS        |     35 |          452
 Brand#51   | PROMO PLATED COPPER       |     14 |          452
 Brand#51   | PROMO POLISHED STEEL      |     14 |          452
 Brand#51   | SMALL BRUSHED NICKEL      |      1 |          452
 Brand#51   | SMALL BURNISHED NICKEL    |      4 |          452
 Brand#51   | SMALL POLISHED STEEL      |      4 |          452
 Brand#51   | STANDARD ANODIZED BRASS   |     10 |          452
 Brand#51   | STANDARD ANODIZED NICKEL  |     35 |          452
 Brand#51   | STANDARD BURNISHED COPPER |     34 |          452
 Brand#51   | STANDARD POLISHED NICKEL  |     35 |          452
 Brand#51   | STANDARD POLISHED STEEL   |      1 |          452
 Brand#52   | ECONOMY ANODIZED NICKEL   |     44 |          452
 Brand#52   | ECONOMY BRUSHED STEEL     |     14 |          452
 Brand#52   | ECONOMY BURNISHED TIN     |     35 |          452
 Brand#52   | ECONOMY PLATED BRASS      |     35 |          452
 Brand#52   | ECONOMY PLATED NICKEL     |     34 |          452
 Brand#52   | ECONOMY POLISHED TIN      |     44 |          452
 Brand#52   | LARGE ANODIZED TIN        |     44 |          452
 Brand#52   | LARGE PLATED NICKEL       |      1 |          452
 Brand#52   | MEDIUM BRUSHED STEEL      |      1 |          452
 Brand#52   | MEDIUM PLATED COPPER      |     44 |          452
 Brand#52   | MEDIUM POLISHED TIN       |      1 |          452
 Brand#52   | PROMO PLATED TIN          |     14 |          452
 Brand#52   | PROMO POLISHED TIN        |     34 |          452
 Brand#52   | SMALL BRUSHED TIN         |     34 |          452
 Brand#52   | SMALL BURNISHED BRASS     |     14 |          452
 Brand#52   | SMALL PLATED NICKEL       |     34 |          452
 Brand#52   | SMALL POLISHED BRASS      |      4 |          452
 Brand#52   | SMALL POLISHED TIN        |      4 |          452
 Brand#52   | STANDARD ANODIZED COPPER  |     14 |          452
 Brand#52   | STANDARD ANODIZED TIN     |      4 |          452
 Brand#52   | STANDARD BRUSHED COPPER   |     14 |          452
 Brand#52   | STANDARD BRUSHED STEEL    |     35 |          452
 Brand#52   | STANDARD PLATED NICKEL    |     10 |          452
 Brand#53   | ECONOMY ANODIZED BRASS    |     34 |          452
 Brand#53   | ECONOMY PLATED COPPER     |     10 |          452
 Brand#53   | ECONOMY PLATED NICKEL     |      1 |          452
 Brand#53   | ECONOMY POLISHED TIN      |     48 |          452
 Brand#53   | LARGE ANODIZED BRASS      |      4 |          452
 Brand#53   | LARGE ANODIZED COPPER     |     35 |          452
 Brand#53   | LARGE BRUSHED STEEL       |     10 |          452
 Brand#53   | LARGE BRUSHED TIN         |      4 |          452
 Brand#53   | MEDIUM BURNISHED NICKEL   |     35 |          452
 Brand#53   | MEDIUM PLATED COPPER      |     10 |          452
 Brand#53   | MEDIUM POLISHED COPPER    |     14 |          452
 Brand#53   | PROMO ANODIZED COPPER     |      4 |          452
 Brand#53   | PROMO ANODIZED COPPER     |     34 |          452
 Brand#53   | PROMO ANODIZED COPPER     |     48 |          452
 Brand#53   | PROMO BURNISHED NICKEL    |     34 |          452
 Brand#53   | SMALL BRUSHED BRASS       |     34 |          452
 Brand#53   | SMALL BURNISHED NICKEL    |     48 |          452
 Brand#53   | SMALL PLATED STEEL        |     10 |          452
 Brand#53   | SMALL POLISHED NICKEL     |     34 |          452
 Brand#53   | STANDARD ANODIZED BRASS   |     10 |          452
 Brand#53   | STANDARD ANODIZED COPPER  |      1 |          452
 Brand#53   | STANDARD BRUSHED NICKEL   |      1 |          452
 Brand#53   | STANDARD BRUSHED NICKEL   |     35 |          452
 Brand#53   | STANDARD BRUSHED TIN      |      4 |          452
 Brand#53   | STANDARD BURNISHED COPPER |     34 |          452
 Brand#53   | STANDARD BURNISHED STEEL  |     35 |          452
 Brand#53   | STANDARD POLISHED BRASS   |      1 |          452
 Brand#53   | STANDARD POLISHED BRASS   |     44 |          452
 Brand#53   | STANDARD POLISHED COPPER  |     14 |          452
 Brand#53   | STANDARD POLISHED TIN     |     44 |          452
 Brand#54   | ECONOMY ANODIZED NICKEL   |      4 |          452
 Brand#54   | ECONOMY ANODIZED STEEL    |      1 |          452
 Brand#54   | ECONOMY BURNISHED NICKEL  |      4 |          452
 Brand#54   | LARGE ANODIZED COPPER     |     14 |          452
 Brand#54   | LARGE BRUSHED NICKEL      |      1 |          452
 Brand#54   | LARGE BURNISHED BRASS     |     44 |          452
 Brand#54   | LARGE BURNISHED TIN       |     10 |          452
 Brand#54   | LARGE PLATED STEEL        |     10 |          452
 Brand#54   | LARGE POLISHED STEEL      |      4 |          452
 Brand#54   | MEDIUM ANODIZED TIN       |     10 |          452
 Brand#54   | MEDIUM BRUSHED NICKEL     |     14 |          452
 Brand#54   | MEDIUM PLATED NICKEL      |     10 |          452
 Brand#54   | PROMO ANODIZED STEEL      |      1 |          452
 Brand#54   | PROMO BRUSHED STEEL       |     34 |          452
 Brand#54   | PROMO BRUSHED TIN         |      1 |          452
 Brand#54   | PROMO PLATED BRASS        |     10 |          452
 Brand#54   | SMALL BURNISHED COPPER    |     44 |          452
 Brand#54   | SMALL PLATED TIN          |     10 |          452
 Brand#54   | STANDARD ANODIZED COPPER  |     35 |          452
 Brand#54   | STANDARD BRUSHED COPPER   |      1 |          452
 Brand#54   | STANDARD BRUSHED STEEL    |      4 |          452
 Brand#54   | STANDARD PLATED NICKEL    |      4 |          452
 Brand#54   | STANDARD PLATED NICKEL    |     10 |          452
 Brand#54   | STANDARD PLATED STEEL     |      1 |          452
 Brand#54   | STANDARD POLISHED COPPER  |      1 |          452
 Brand#55   | ECONOMY ANODIZED BRASS    |     44 |          452
 Brand#55   | ECONOMY BRUSHED BRASS     |     48 |          452
 Brand#55   | ECONOMY BRUSHED TIN       |      4 |          452
 Brand#55   | ECONOMY POLISHED NICKEL   |      1 |          452
 Brand#55   | LARGE ANODIZED NICKEL     |     10 |          452
 Brand#55   | LARGE BRUSHED NICKEL      |     35 |          452
 Brand#55   | LARGE PLATED COPPER       |      4 |          452
 Brand#55   | LARGE POLISHED COPPER     |     10 |          452
 Brand#55   | LARGE POLISHED NICKEL     |     14 |          452
 Brand#55   | MEDIUM BURNISHED STEEL    |     34 |          452
 Brand#55   | MEDIUM POLISHED TIN       |     35 |          452
 Brand#55   | PROMO ANODIZED STEEL      |      1 |          452
 Brand#55   | PROMO ANODIZED STEEL      |     14 |          452
 Brand#55   | SMALL BURNISHED BRASS     |     44 |          452
 Brand#55   | SMALL BURNISHED STEEL     |      1 |          452
 Brand#55   | SMALL POLISHED TIN        |     34 |          452
 Brand#55   | STANDARD ANODIZED STEEL   |     10 |          452
 Brand#55   | STANDARD BRUSHED STEEL    |     44 |          452
 Brand#55   | STANDARD BRUSHED TIN      |     34 |          452
 Brand#55   | STANDARD BURNISHED COPPER |     44 |          452
 Brand#55   | STANDARD BURNISHED NICKEL |     48 |          452
 Brand#11   | ECONOMY ANODIZED BRASS    |     44 |          451
 Brand#11   | ECONOMY PLATED STEEL      |      1 |          451
 Brand#11   | LARGE BRUSHED STEEL       |      1 |          451
 Brand#11   | MEDIUM BRUSHED STEEL      |     14 |          451
 Brand#11   | PROMO POLISHED TIN        |     10 |          451
 Brand#12   | LARGE ANODIZED STEEL      |      1 |          451
 Brand#12   | LARGE PLATED STEEL        |     35 |          451
 Brand#12   | MEDIUM ANODIZED NICKEL    |     48 |          451
 Brand#12   | PROMO BURNISHED NICKEL    |     35 |          451
 Brand#12   | SMALL PLATED STEEL        |     10 |          451
 Brand#12   | STANDARD ANODIZED COPPER  |     14 |          451
 Brand#12   | STANDARD BURNISHED NICKEL |     48 |          451
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |          451
 Brand#13   | LARGE BURNISHED STEEL     |     48 |          451
 Brand#13   | PROMO BRUSHED STEEL       |     34 |          451
 Brand#13   | PROMO POLISHED BRASS      |     35 |          451
 Brand#13   | STANDARD BURNISHED STEEL  |     14 |          451
 Brand#13   | STANDARD POLISHED COPPER  |      4 |          451
 Brand#14   | ECONOMY PLATED NICKEL     |     48 |          451
 Brand#14   | ECONOMY PLATED STEEL      |      1 |          451
 Brand#14   | LARGE BURNISHED TIN       |     34 |          451
 Brand#14   | LARGE PLATED BRASS        |     44 |          451
 Brand#14   | STANDARD ANODIZED TIN     |      1 |          451
 Brand#15   | ECONOMY BRUSHED BRASS     |     35 |          451
 Brand#15   | LARGE ANODIZED STEEL      |      4 |          451
 Brand#15   | LARGE BRUSHED NICKEL      |     14 |          451
 Brand#15   | MEDIUM PLATED NICKEL      |     35 |          451
 Brand#15   | SMALL PLATED BRASS        |     10 |          451
 Brand#15   | SMALL PLATED COPPER       |     10 |          451
 Brand#15   | SMALL POLISHED BRASS      |     44 |          451
 Brand#15   | STANDARD BURNISHED TIN    |     35 |          451
 Brand#15   | STANDARD PLATED BRASS     |     48 |          451
 Brand#21   | ECONOMY ANODIZED NICKEL   |     14 |          451
 Brand#21   | ECONOMY PLATED BRASS      |     35 |          451
 Brand#21   | MEDIUM PLATED STEEL       |     10 |          451
 Brand#21   | STANDARD POLISHED BRASS   |      4 |          451
 Brand#23   | ECONOMY BRUSHED NICKEL    |     48 |          451
 Brand#23   | ECONOMY BRUSHED TIN       |     14 |          451
 Brand#23   | LARGE BRUSHED COPPER      |      1 |          451
 Brand#23   | PROMO BURNISHED TIN       |     48 |          451
 Brand#23   | STANDARD ANODIZED BRASS   |     10 |          451
 Brand#23   | STANDARD PLATED NICKEL    |     48 |          451
 Brand#24   | MEDIUM BURNISHED COPPER   |     48 |          451
 Brand#24   | SMALL BRUSHED STEEL       |     35 |          451
 Brand#24   | STANDARD POLISHED NICKEL  |      4 |          451
 Brand#25   | LARGE ANODIZED BRASS      |     34 |          451
 Brand#25   | LARGE ANODIZED COPPER     |      4 |          451
 Brand#25   | LARGE BURNISHED STEEL     |      4 |          451
 Brand#25   | LARGE BURNISHED TIN       |     34 |          451
 Brand#25   | MEDIUM ANODIZED BRASS     |     48 |          451
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |          451
 Brand#25   | MEDIUM POLISHED STEEL     |     10 |          451
