BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | PROMO BURNISHED NICKEL    |     30 |          456
 Brand#55   | PROMO PLATED COPPER       |     21 |          456
 Brand#55   | PROMO POLISHED STEEL      |     12 |          456
 Brand#55   | SMALL ANODIZED NICKEL     |     30 |          456
 Brand#55   | SMALL BRUSHED TIN         |     11 |          456
 Brand#55   | SMALL POLISHED TIN        |     44 |          456
 Brand#55   | STANDARD ANODIZED BRASS   |     11 |          456
 Brand#55   | STANDARD BURNISHED STEEL  |     12 |          456
 Brand#11   | ECONOMY PLATED TIN        |     30 |          455
 Brand#11   | SMALL POLISHED NICKEL     |     21 |          455
 Brand#12   | LARGE ANODIZED STEEL      |     33 |          455
 Brand#12   | LARGE BRUSHED STEEL       |     33 |          455
 Brand#12   | LARGE BURNISHED TIN       |     14 |          455
 Brand#12   | MEDIUM ANODIZED TIN       |     11 |          455
 Brand#12   | PROMO ANODIZED STEEL      |     14 |          455
 Brand#12   | PROMO ANODIZED TIN        |     44 |          455
 Brand#12   | SMALL BURNISHED TIN       |     44 |          455
 Brand#12   | STANDARD BRUSHED NICKEL   |     11 |          455
 Brand#12   | STANDARD BURNISHED COPPER |     11 |          455
 Brand#12   | STANDARD POLISHED NICKEL  |     21 |          455
 Brand#13   | ECONOMY BRUSHED NICKEL    |     12 |          455
 Brand#13   | ECONOMY BRUSHED STEEL     |     20 |          455
 Brand#13   | MEDIUM BRUSHED STEEL      |     20 |          455
 Brand#13   | PROMO ANODIZED TIN        |     20 |          455
 Brand#13   | SMALL ANODIZED BRASS      |     12 |          455
 Brand#13   | SMALL BRUSHED NICKEL      |     20 |          455
 Brand#13   | SMALL BURNISHED STEEL     |     11 |          455
 Brand#13   | SMALL PLATED STEEL        |     11 |          455
 Brand#13   | STANDARD BRUSHED BRASS    |     33 |          455
 Brand#13   | STANDARD POLISHED COPPER  |     21 |          455
 Brand#14   | ECONOMY BURNISHED STEEL   |     33 |          455
 Brand#14   | ECONOMY BURNISHED TIN     |     12 |          455
 Brand#14   | LARGE POLISHED COPPER     |     20 |          455
 Brand#14   | MEDIUM BURNISHED STEEL    |     14 |          455
 Brand#14   | PROMO BRUSHED TIN         |     20 |          455
 Brand#14   | SMALL ANODIZED STEEL      |     12 |          455
 Brand#14   | SMALL ANODIZED STEEL      |     30 |          455
 Brand#14   | SMALL BURNISHED STEEL     |     30 |          455
 Brand#14   | STANDARD PLATED TIN       |     44 |          455
 Brand#14   | STANDARD POLISHED COPPER  |     12 |          455
 Brand#15   | ECONOMY PLATED COPPER     |     44 |          455
 Brand#15   | LARGE POLISHED TIN        |     14 |          455
 Brand#15   | MEDIUM ANODIZED NICKEL    |     20 |          455
 Brand#15   | MEDIUM BRUSHED BRASS      |     33 |          455
 Brand#15   | PROMO POLISHED COPPER     |     21 |          455
 Brand#15   | STANDARD BRUSHED BRASS    |     20 |          455
 Brand#21   | ECONOMY BRUSHED TIN       |     14 |          455
 Brand#21   | ECONOMY PLATED COPPER     |     20 |          455
 Brand#21   | ECONOMY PLATED TIN        |     21 |          455
 Brand#21   | LARGE ANODIZED BRASS      |     30 |          455
 Brand#21   | LARGE POLISHED COPPER     |     21 |          455
 Brand#21   | LARGE POLISHED STEEL      |     14 |          455
 Brand#21   | MEDIUM BURNISHED COPPER   |     21 |          455
 Brand#21   | PROMO POLISHED BRASS      |     21 |          455
 Brand#21   | SMALL BURNISHED NICKEL    |     11 |          455
 Brand#21   | STANDARD PLATED TIN       |     14 |          455
 Brand#22   | LARGE BURNISHED BRASS     |     21 |          455
 Brand#22   | MEDIUM ANODIZED BRASS     |     20 |          455
 Brand#22   | MEDIUM BURNISHED BRASS    |     21 |          455
 Brand#22   | SMALL ANODIZED STEEL      |     44 |          455
 Brand#23   | ECONOMY BURNISHED STEEL   |     12 |          455
 Brand#23   | ECONOMY PLATED COPPER     |     20 |          455
 Brand#23   | LARGE BRUSHED STEEL       |     44 |          455
 Brand#23   | LARGE BURNISHED COPPER    |     30 |          455
 Brand#23   | LARGE PLATED STEEL        |     30 |          455
 Brand#23   | MEDIUM PLATED NICKEL      |     20 |          455
 Brand#23   | SMALL BRUSHED COPPER      |     44 |          455
 Brand#23   | STANDARD ANODIZED COPPER  |     20 |          455
 Brand#23   | STANDARD ANODIZED NICKEL  |     20 |          455
 Brand#23   | STANDARD BRUSHED COPPER   |     21 |          455
 Brand#23   | STANDARD BURNISHED TIN    |     20 |          455
 Brand#24   | LARGE ANODIZED NICKEL     |     14 |          455
 Brand#24   | PROMO BRUSHED BRASS       |     44 |          455
 Brand#24   | SMALL ANODIZED COPPER     |     30 |          455
 Brand#24   | SMALL ANODIZED NICKEL     |     21 |          455
 Brand#24   | SMALL POLISHED BRASS      |     33 |          455
 Brand#24   | STANDARD ANODIZED COPPER  |     44 |          455
 Brand#24   | STANDARD PLATED COPPER    |     44 |          455
 Brand#24   | STANDARD PLATED NICKEL    |     44 |          455
 Brand#24   | STANDARD POLISHED COPPER  |     12 |          455
 Brand#25   | ECONOMY BURNISHED STEEL   |     11 |          455
 Brand#25   | LARGE ANODIZED STEEL      |     12 |          455
 Brand#25   | LARGE BRUSHED COPPER      |     44 |          455
 Brand#25   | MEDIUM BRUSHED BRASS      |     30 |          455
 Brand#25   | MEDIUM PLATED NICKEL      |     44 |          455
 Brand#25   | MEDIUM PLATED TIN         |     30 |          455
 Brand#25   | MEDIUM POLISHED COPPER    |     30 |          455
 Brand#31   | ECONOMY BRUSHED BRASS     |     21 |          455
 Brand#31   | ECONOMY PLATED TIN        |     33 |          455
 Brand#31   | MEDIUM ANODIZED NICKEL    |     20 |          455
 Brand#31   | SMALL ANODIZED TIN        |     20 |          455
 Brand#31   | SMALL BRUSHED COPPER      |     14 |          455
 Brand#31   | SMALL BRUSHED COPPER      |     30 |          455
 Brand#31   | SMALL PLATED NICKEL       |     33 |          455
 Brand#31   | SMALL POLISHED COPPER     |     11 |          455
 Brand#31   | STANDARD ANODIZED TIN     |     11 |          455
 Brand#31   | STANDARD PLATED COPPER    |     44 |          455
 Brand#32   | ECONOMY BRUSHED COPPER    |     30 |          455
 Brand#32   | LARGE ANODIZED STEEL      |     11 |          455
 Brand#32   | MEDIUM BURNISHED BRASS    |     33 |          455
 Brand#32   | PROMO POLISHED NICKEL     |     11 |          455
 Brand#32   | SMALL BRUSHED NICKEL      |     12 |          455
 Brand#32   | SMALL BRUSHED STEEL       |     33 |          455
 Brand#32   | STANDARD POLISHED BRASS   |     30 |          455
 Brand#33   | ECONOMY BRUSHED COPPER    |     11 |          455
 Brand#33   | LARGE ANODIZED COPPER     |     33 |          455
 Brand#33   | LARGE ANODIZED TIN        |     30 |          455
 Brand#33   | LARGE BRUSHED NICKEL      |     21 |          455
 Brand#33   | MEDIUM BRUSHED NICKEL     |     14 |          455
 Brand#33   | MEDIUM POLISHED TIN       |     21 |          455
 Brand#33   | PROMO BURNISHED NICKEL    |     33 |          455
 Brand#33   | PROMO POLISHED COPPER     |     20 |          455
 Brand#33   | SMALL BURNISHED BRASS     |     30 |          455
 Brand#33   | STANDARD BRUSHED COPPER   |     30 |          455
 Brand#34   | ECONOMY BRUSHED COPPER    |     33 |          455
 Brand#34   | ECONOMY BURNISHED BRASS   |     11 |          455
 Brand#34   | LARGE ANODIZED TIN        |     44 |          455
 Brand#34   | LARGE BRUSHED STEEL       |     30 |          455
 Brand#34   | LARGE BRUSHED STEEL       |     44 |          455
 Brand#34   | LARGE PLATED BRASS        |     12 |          455
 Brand#34   | LARGE PLATED BRASS        |     33 |          455
 Brand#34   | STANDARD POLISHED BRASS   |     33 |          455
 Brand#35   | LARGE ANODIZED BRASS      |     21 |          455
 Brand#35   | LARGE BURNISHED TIN       |     14 |          455
 Brand#35   | MEDIUM PLATED COPPER      |     44 |          455
 Brand#35   | PROMO PLATED TIN          |     21 |          455
 Brand#35   | PROMO POLISHED NICKEL     |     11 |          455
 Brand#35   | STANDARD ANODIZED STEEL   |     11 |          455
 Brand#35   | STANDARD PLATED BRASS     |     21 |          455
 Brand#35   | STANDARD POLISHED COPPER  |     44 |          455
 Brand#41   | ECONOMY ANODIZED STEEL    |     21 |          455
 Brand#41   | LARGE BURNISHED BRASS     |     11 |          455
 Brand#41   | PROMO POLISHED TIN        |     11 |          455
 Brand#41   | SMALL ANODIZED STEEL      |     44 |          455
 Brand#41   | SMALL BURNISHED COPPER    |     11 |          455
 Brand#41   | SMALL PLATED COPPER       |     14 |          455
 Brand#41   | STANDARD POLISHED STEEL   |     44 |          455
 Brand#43   | LARGE BURNISHED BRASS     |     30 |          455
 Brand#43   | LARGE POLISHED BRASS      |     30 |          455
 Brand#43   | MEDIUM BRUSHED STEEL      |     11 |          455
 Brand#43   | PROMO ANODIZED NICKEL     |     20 |          455
 Brand#43   | PROMO BURNISHED STEEL     |     44 |          455
 Brand#43   | PROMO POLISHED STEEL      |     21 |          455
 Brand#43   | SMALL ANODIZED NICKEL     |     14 |          455
 Brand#43   | SMALL BRUSHED COPPER      |     21 |          455
 Brand#43   | SMALL BURNISHED TIN       |     30 |          455
 Brand#43   | STANDARD ANODIZED BRASS   |     30 |          455
 Brand#44   | ECONOMY BRUSHED NICKEL    |     20 |          455
 Brand#44   | ECONOMY PLATED NICKEL     |     12 |          455
 Brand#44   | MEDIUM ANODIZED COPPER    |     14 |          455
 Brand#44   | MEDIUM BRUSHED STEEL      |     12 |          455
 Brand#44   | MEDIUM BRUSHED STEEL      |     21 |          455
 Brand#44   | MEDIUM BURNISHED BRASS    |     21 |          455
 Brand#44   | SMALL BRUSHED COPPER      |     33 |          455
 Brand#44   | SMALL BRUSHED STEEL       |     12 |          455
 Brand#44   | STANDARD POLISHED BRASS   |     44 |          455
 Brand#45   | ECONOMY PLATED NICKEL     |     12 |          455
 Brand#45   | LARGE PLATED COPPER       |     44 |          455
 Brand#45   | MEDIUM BURNISHED COPPER   |     44 |          455
 Brand#45   | PROMO ANODIZED TIN        |     14 |          455
 Brand#45   | PROMO PLATED BRASS        |     33 |          455
 Brand#45   | PROMO PLATED COPPER       |     30 |          455
 Brand#45   | PROMO PLATED TIN          |     20 |          455
 Brand#45   | STANDARD ANODIZED COPPER  |     20 |          455
 Brand#45   | STANDARD POLISHED BRASS   |     33 |          455
 Brand#51   | ECONOMY ANODIZED BRASS    |     33 |          455
 Brand#51   | ECONOMY PLATED STEEL      |     21 |          455
 Brand#51   | LARGE ANODIZED NICKEL     |     20 |          455
 Brand#51   | MEDIUM BRUSHED BRASS      |     21 |          455
 Brand#51   | MEDIUM POLISHED BRASS     |     11 |          455
 Brand#51   | SMALL ANODIZED TIN        |     30 |          455
 Brand#51   | SMALL PLATED NICKEL       |     30 |          455
 Brand#52   | ECONOMY BRUSHED STEEL     |     44 |          455
 Brand#52   | LARGE POLISHED BRASS      |     14 |          455
 Brand#52   | PROMO ANODIZED BRASS      |     20 |          455
 Brand#52   | PROMO BRUSHED NICKEL      |     30 |          455
 Brand#52   | PROMO PLATED COPPER       |     11 |          455
 Brand#52   | PROMO POLISHED TIN        |     11 |          455
 Brand#52   | SMALL BRUSHED TIN         |     14 |          455
 Brand#52   | SMALL BURNISHED BRASS     |     44 |          455
 Brand#52   | STANDARD ANODIZED STEEL   |     12 |          455
 Brand#53   | LARGE BRUSHED BRASS       |     12 |          455
 Brand#53   | MEDIUM POLISHED NICKEL    |     11 |          455
 Brand#53   | PROMO PLATED TIN          |     44 |          455
 Brand#53   | PROMO POLISHED NICKEL     |     30 |          455
 Brand#53   | SMALL BURNISHED COPPER    |     11 |          455
 Brand#53   | STANDARD ANODIZED COPPER  |     33 |          455
 Brand#54   | LARGE POLISHED STEEL      |     11 |          455
 Brand#54   | LARGE POLISHED STEEL      |     21 |          455
 Brand#54   | MEDIUM ANODIZED BRASS     |     21 |          455
 Brand#54   | MEDIUM ANODIZED COPPER    |     12 |          455
 Brand#54   | MEDIUM BRUSHED COPPER     |     33 |          455
 Brand#54   | MEDIUM POLISHED COPPER    |     33 |          455
 Brand#54   | PROMO BRUSHED BRASS       |     12 |          455
 Brand#54   | PROMO BURNISHED STEEL     |     11 |          455
 Brand#54   | PROMO POLISHED NICKEL     |     20 |          455
 Brand#54   | SMALL BURNISHED STEEL     |     12 |          455
 Brand#54   | STANDARD BRUSHED COPPER   |     30 |          455
 Brand#55   | ECONOMY ANODIZED TIN      |     44 |          455
 Brand#55   | ECONOMY BURNISHED STEEL   |     14 |          455
 Brand#55   | MEDIUM ANODIZED COPPER    |     21 |          455
 Brand#55   | PROMO ANODIZED COPPER     |     21 |          455
 Brand#55   | SMALL BURNISHED BRASS     |     11 |          455
 Brand#55   | SMALL POLISHED BRASS      |     30 |          455
 Brand#55   | SMALL POLISHED TIN        |     21 |          455
 Brand#55   | STANDARD POLISHED TIN     |     14 |          455
 Brand#11   | PROMO BURNISHED TIN       |     20 |          454
 Brand#11   | PROMO PLATED TIN          |     33 |          454
 Brand#12   | STANDARD ANODIZED NICKEL  |     11 |          454
 Brand#13   | PROMO BURNISHED BRASS     |     14 |          454
 Brand#13   | STANDARD BRUSHED BRASS    |     12 |          454
 Brand#15   | ECONOMY BURNISHED BRASS   |     30 |          454
 Brand#21   | ECONOMY BURNISHED TIN     |     12 |          454
 Brand#21   | SMALL BURNISHED BRASS     |     44 |          454
 Brand#24   | ECONOMY ANODIZED NICKEL   |     21 |          454
 Brand#25   | ECONOMY PLATED NICKEL     |     33 |          454
 Brand#25   | STANDARD PLATED COPPER    |     44 |          454
 Brand#32   | SMALL PLATED NICKEL       |     44 |          454
 Brand#35   | ECONOMY ANODIZED BRASS    |     33 |          454
 Brand#35   | PROMO ANODIZED STEEL      |     12 |          454
 Brand#35   | SMALL ANODIZED BRASS      |     21 |          454
 Brand#41   | LARGE PLATED STEEL        |     33 |          454
 Brand#41   | SMALL BRUSHED NICKEL      |     14 |          454
 Brand#43   | ECONOMY BRUSHED STEEL     |     14 |          454
 Brand#43   | MEDIUM BURNISHED STEEL    |     20 |          454
 Brand#43   | SMALL POLISHED TIN        |     12 |          454
 Brand#44   | ECONOMY ANODIZED BRASS    |     12 |          454
 Brand#44   | SMALL PLATED NICKEL       |     14 |          454
 Brand#51   | MEDIUM ANODIZED TIN       |     20 |          454
 Brand#52   | MEDIUM POLISHED BRASS     |     20 |          454
 Brand#53   | ECONOMY ANODIZED BRASS    |     33 |          454
 Brand#54   | ECONOMY PLATED STEEL      |     33 |          454
 Brand#11   | STANDARD ANODIZED NICKEL  |     12 |          453
 Brand#32   | SMALL PLATED TIN          |     11 |          453
 Brand#43   | PROMO PLATED STEEL        |     30 |          453
 Brand#11   | ECONOMY ANODIZED BRASS    |     30 |          452
 Brand#11   | ECONOMY ANODIZED COPPER   |     21 |          452
 Brand#11   | ECONOMY BRUSHED STEEL     |     14 |          452
 Brand#11   | ECONOMY BURNISHED NICKEL  |     12 |          452
 Brand#11   | ECONOMY PLATED STEEL      |     30 |          452
 Brand#11   | LARGE BRUSHED TIN         |     12 |          452
 Brand#11   | LARGE BRUSHED TIN         |     44 |          452
 Brand#11   | LARGE POLISHED BRASS      |     20 |          452
 Brand#11   | MEDIUM ANODIZED NICKEL    |     44 |          452
 Brand#11   | MEDIUM BRUSHED NICKEL     |     21 |          452
 Brand#11   | MEDIUM BRUSHED STEEL      |     21 |          452
 Brand#11   | MEDIUM BURNISHED COPPER   |     12 |          452
 Brand#11   | MEDIUM POLISHED NICKEL    |     12 |          452
 Brand#11   | PROMO BURNISHED STEEL     |     14 |          452
 Brand#11   | PROMO PLATED NICKEL       |     33 |          452
 Brand#11   | PROMO POLISHED COPPER     |     12 |          452
 Brand#11   | SMALL ANODIZED COPPER     |     11 |          452
 Brand#11   | SMALL ANODIZED COPPER     |     20 |          452
 Brand#11   | SMALL BURNISHED COPPER    |     21 |          452
 Brand#11   | STANDARD ANODIZED TIN     |     44 |          452
 Brand#11   | STANDARD BURNISHED COPPER |     11 |          452
 Brand#11   | STANDARD BURNISHED COPPER |     44 |          452
 Brand#11   | STANDARD PLATED BRASS     |     44 |          452
 Brand#11   | STANDARD PLATED TIN       |     44 |          452
 Brand#11   | STANDARD POLISHED NICKEL  |     14 |          452
 Brand#12   | ECONOMY ANODIZED COPPER   |     33 |          452
 Brand#12   | ECONOMY BURNISHED COPPER  |     20 |          452
 Brand#12   | ECONOMY PLATED NICKEL     |     33 |          452
 Brand#12   | LARGE ANODIZED BRASS      |     30 |          452
 Brand#12   | LARGE BRUSHED COPPER      |     33 |          452
